label,message
ham,"Hey, are we meeting today?"
spam,Limited offer! Get gift card for free today.
ham,Can you call me when you reach home?
spam,WINNER! Click here to get your bonus reward reward.
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,Don't forget the meeting tomorrow.
ham,Can you call me when you reach home?
spam,Congratulations! You have won a FREE bonus reward. Claim now!
ham,Let's have lunch together later.
spam,Congratulations! You have won a FREE bonus reward. Claim now!
ham,Don't forget the meeting tomorrow.
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
spam,You have been selected for a shopping voucher prize. Call now!
ham,Don't forget the meeting tomorrow.
ham,"Hey, are we meeting today?"
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
ham,Let's have lunch together later.
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
spam,WINNER! Click here to get your shopping voucher reward.
spam,WINNER! Click here to get your shopping voucher reward.
ham,Don't forget the meeting tomorrow.
ham,Don't forget the meeting tomorrow.
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,Let's have lunch together later.
spam,Limited offer! Get shopping voucher for free today.
ham,Can you call me when you reach home?
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
spam,WINNER! Click here to get your gift card reward.
ham,Let's have lunch together later.
ham,Can you call me when you reach home?
ham,Please send the documents by evening.
spam,WINNER! Click here to get your gift card reward.
spam,Congratulations! You have won a FREE gift card. Claim now!
ham,Let's have lunch together later.
ham,Don't forget the meeting tomorrow.
ham,"Hey, are we meeting today?"
ham,Can you call me when you reach home?
spam,Limited offer! Get gift card for free today.
ham,Don't forget the meeting tomorrow.
spam,URGENT! Your iPhone reward is waiting. Click the link.
ham,Let's have lunch together later.
ham,Please send the documents by evening.
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
ham,"Hey, are we meeting today?"
ham,"Hey, are we meeting today?"
spam,WINNER! Click here to get your bonus reward reward.
ham,Let's have lunch together later.
ham,Let's have lunch together later.
spam,You have been selected for a shopping voucher prize. Call now!
ham,"Hey, are we meeting today?"
ham,"Hey, are we meeting today?"
ham,Can you call me when you reach home?
ham,Don't forget the meeting tomorrow.
ham,Can you call me when you reach home?
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,"Hey, are we meeting today?"
spam,Congratulations! You have won a FREE bonus reward. Claim now!
spam,Congratulations! You have won a FREE iPhone. Claim now!
ham,"Hey, are we meeting today?"
ham,"Hey, are we meeting today?"
spam,WINNER! Click here to get your bonus reward reward.
ham,"Hey, are we meeting today?"
spam,URGENT! Your gift card reward is waiting. Click the link.
spam,WINNER! Click here to get your bonus reward reward.
ham,Don't forget the meeting tomorrow.
ham,Let's have lunch together later.
spam,You have been selected for a shopping voucher prize. Call now!
ham,Let's have lunch together later.
spam,You have been selected for a bonus reward prize. Call now!
ham,Can you call me when you reach home?
ham,Please send the documents by evening.
spam,You have been selected for a bonus reward prize. Call now!
spam,WINNER! Click here to get your iPhone reward.
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
spam,URGENT! Your bonus reward reward is waiting. Click the link.
ham,Can you call me when you reach home?
ham,Please send the documents by evening.
ham,Let's have lunch together later.
spam,URGENT! Your shopping voucher reward is waiting. Click the link.
ham,"Hey, are we meeting today?"
spam,Limited offer! Get iPhone for free today.
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,Can you call me when you reach home?
spam,Limited offer! Get shopping voucher for free today.
spam,URGENT! Your shopping voucher reward is waiting. Click the link.
ham,"Hey, are we meeting today?"
ham,Can you call me when you reach home?
spam,URGENT! Your bonus reward reward is waiting. Click the link.
ham,"Hey, are we meeting today?"
ham,Can you call me when you reach home?
ham,Please send the documents by evening.
spam,Limited offer! Get bonus reward for free today.
spam,Congratulations! You have won a FREE vacation. Claim now!
ham,Please send the documents by evening.
ham,Can you call me when you reach home?
ham,Please send the documents by evening.
spam,URGENT! Your bonus reward reward is waiting. Click the link.
spam,Limited offer! Get gift card for free today.
spam,WINNER! Click here to get your shopping voucher reward.
spam,Limited offer! Get shopping voucher for free today.
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
ham,Please send the documents by evening.
ham,Can you call me when you reach home?
ham,Can you call me when you reach home?
ham,Please send the documents by evening.
spam,Congratulations! You have won a FREE vacation. Claim now!
ham,Let's have lunch together later.
spam,Congratulations! You have won a FREE bonus reward. Claim now!
ham,Please send the documents by evening.
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
ham,Can you call me when you reach home?
spam,You have been selected for a vacation prize. Call now!
spam,WINNER! Click here to get your gift card reward.
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,Can you call me when you reach home?
ham,Can you call me when you reach home?
ham,Please send the documents by evening.
ham,"Hey, are we meeting today?"
spam,WINNER! Click here to get your bonus reward reward.
spam,WINNER! Click here to get your gift card reward.
spam,You have been selected for a vacation prize. Call now!
ham,Don't forget the meeting tomorrow.
ham,Let's have lunch together later.
spam,Limited offer! Get iPhone for free today.
spam,Congratulations! You have won a FREE bonus reward. Claim now!
ham,Let's have lunch together later.
ham,Don't forget the meeting tomorrow.
spam,Congratulations! You have won a FREE bonus reward. Claim now!
ham,Please send the documents by evening.
ham,"Hey, are we meeting today?"
ham,Don't forget the meeting tomorrow.
spam,WINNER! Click here to get your gift card reward.
spam,Congratulations! You have won a FREE iPhone. Claim now!
spam,WINNER! Click here to get your gift card reward.
spam,Congratulations! You have won a FREE iPhone. Claim now!
ham,Can you call me when you reach home?
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
spam,Limited offer! Get vacation for free today.
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
ham,Let's have lunch together later.
spam,URGENT! Your vacation reward is waiting. Click the link.
spam,URGENT! Your shopping voucher reward is waiting. Click the link.
ham,Please send the documents by evening.
spam,Limited offer! Get iPhone for free today.
ham,"Hey, are we meeting today?"
spam,URGENT! Your shopping voucher reward is waiting. Click the link.
ham,Don't forget the meeting tomorrow.
spam,You have been selected for a vacation prize. Call now!
spam,You have been selected for a iPhone prize. Call now!
spam,You have been selected for a shopping voucher prize. Call now!
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
ham,Please send the documents by evening.
ham,Please send the documents by evening.
ham,Please send the documents by evening.
spam,Limited offer! Get vacation for free today.
ham,Don't forget the meeting tomorrow.
ham,"Hey, are we meeting today?"
spam,WINNER! Click here to get your shopping voucher reward.
spam,Congratulations! You have won a FREE gift card. Claim now!
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
ham,Let's have lunch together later.
ham,"Hey, are we meeting today?"
spam,Congratulations! You have won a FREE vacation. Claim now!
ham,Let's have lunch together later.
ham,"Hey, are we meeting today?"
spam,You have been selected for a vacation prize. Call now!
ham,"Hey, are we meeting today?"
ham,Let's have lunch together later.
ham,Don't forget the meeting tomorrow.
ham,Can you call me when you reach home?
spam,WINNER! Click here to get your bonus reward reward.
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
ham,Can you call me when you reach home?
ham,Can you call me when you reach home?
ham,Don't forget the meeting tomorrow.
ham,Can you call me when you reach home?
spam,You have been selected for a shopping voucher prize. Call now!
spam,WINNER! Click here to get your shopping voucher reward.
ham,"Hey, are we meeting today?"
spam,WINNER! Click here to get your vacation reward.
spam,Limited offer! Get bonus reward for free today.
ham,Can you call me when you reach home?
spam,WINNER! Click here to get your shopping voucher reward.
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
spam,Congratulations! You have won a FREE iPhone. Claim now!
ham,"Hey, are we meeting today?"
ham,Let's have lunch together later.
ham,Can you call me when you reach home?
ham,Can you call me when you reach home?
spam,You have been selected for a gift card prize. Call now!
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
spam,URGENT! Your shopping voucher reward is waiting. Click the link.
spam,WINNER! Click here to get your iPhone reward.
ham,"Hey, are we meeting today?"
ham,Let's have lunch together later.
spam,URGENT! Your iPhone reward is waiting. Click the link.
ham,Let's have lunch together later.
ham,Please send the documents by evening.
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
ham,"Hey, are we meeting today?"
spam,You have been selected for a vacation prize. Call now!
ham,Please send the documents by evening.
ham,Let's have lunch together later.
spam,You have been selected for a iPhone prize. Call now!
spam,URGENT! Your vacation reward is waiting. Click the link.
ham,"Hey, are we meeting today?"
spam,Limited offer! Get gift card for free today.
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
ham,Let's have lunch together later.
spam,URGENT! Your gift card reward is waiting. Click the link.
ham,Please send the documents by evening.
spam,URGENT! Your gift card reward is waiting. Click the link.
ham,Can you call me when you reach home?
ham,Let's have lunch together later.
ham,Can you call me when you reach home?
spam,URGENT! Your gift card reward is waiting. Click the link.
ham,"Hey, are we meeting today?"
ham,Let's have lunch together later.
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
ham,Can you call me when you reach home?
spam,You have been selected for a gift card prize. Call now!
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,"Hey, are we meeting today?"
ham,Don't forget the meeting tomorrow.
spam,URGENT! Your vacation reward is waiting. Click the link.
ham,Let's have lunch together later.
ham,"Hey, are we meeting today?"
ham,Can you call me when you reach home?
spam,URGENT! Your gift card reward is waiting. Click the link.
spam,You have been selected for a gift card prize. Call now!
ham,Please send the documents by evening.
ham,Let's have lunch together later.
ham,Can you call me when you reach home?
ham,Please send the documents by evening.
ham,Don't forget the meeting tomorrow.
spam,Limited offer! Get shopping voucher for free today.
ham,Let's have lunch together later.
spam,Limited offer! Get gift card for free today.
ham,"Hey, are we meeting today?"
ham,Can you call me when you reach home?
ham,Let's have lunch together later.
spam,WINNER! Click here to get your shopping voucher reward.
spam,You have been selected for a vacation prize. Call now!
ham,Can you call me when you reach home?
spam,You have been selected for a bonus reward prize. Call now!
spam,Congratulations! You have won a FREE iPhone. Claim now!
spam,Limited offer! Get iPhone for free today.
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
ham,Let's have lunch together later.
spam,Limited offer! Get shopping voucher for free today.
spam,Limited offer! Get vacation for free today.
ham,"Hey, are we meeting today?"
ham,Don't forget the meeting tomorrow.
spam,Limited offer! Get gift card for free today.
ham,Don't forget the meeting tomorrow.
spam,URGENT! Your gift card reward is waiting. Click the link.
spam,URGENT! Your shopping voucher reward is waiting. Click the link.
spam,Limited offer! Get iPhone for free today.
spam,WINNER! Click here to get your shopping voucher reward.
ham,Can you call me when you reach home?
spam,URGENT! Your bonus reward reward is waiting. Click the link.
spam,You have been selected for a shopping voucher prize. Call now!
spam,Limited offer! Get vacation for free today.
ham,Can you call me when you reach home?
ham,Don't forget the meeting tomorrow.
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
spam,You have been selected for a vacation prize. Call now!
ham,Can you call me when you reach home?
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
spam,You have been selected for a bonus reward prize. Call now!
spam,URGENT! Your bonus reward reward is waiting. Click the link.
ham,Let's have lunch together later.
spam,WINNER! Click here to get your bonus reward reward.
ham,Let's have lunch together later.
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
spam,Limited offer! Get gift card for free today.
ham,Don't forget the meeting tomorrow.
spam,WINNER! Click here to get your gift card reward.
ham,Let's have lunch together later.
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
ham,Don't forget the meeting tomorrow.
ham,Don't forget the meeting tomorrow.
ham,Don't forget the meeting tomorrow.
ham,Let's have lunch together later.
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
ham,Don't forget the meeting tomorrow.
spam,WINNER! Click here to get your vacation reward.
ham,Please send the documents by evening.
spam,URGENT! Your vacation reward is waiting. Click the link.
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
spam,Congratulations! You have won a FREE vacation. Claim now!
ham,Don't forget the meeting tomorrow.
ham,Let's have lunch together later.
spam,URGENT! Your gift card reward is waiting. Click the link.
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,Let's have lunch together later.
ham,Please send the documents by evening.
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
ham,Let's have lunch together later.
ham,Please send the documents by evening.
ham,Don't forget the meeting tomorrow.
spam,WINNER! Click here to get your bonus reward reward.
ham,"Hey, are we meeting today?"
ham,"Hey, are we meeting today?"
spam,Congratulations! You have won a FREE gift card. Claim now!
ham,Can you call me when you reach home?
spam,Congratulations! You have won a FREE gift card. Claim now!
ham,Please send the documents by evening.
ham,Please send the documents by evening.
spam,URGENT! Your iPhone reward is waiting. Click the link.
ham,Don't forget the meeting tomorrow.
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,Let's have lunch together later.
spam,Limited offer! Get shopping voucher for free today.
ham,Let's have lunch together later.
spam,WINNER! Click here to get your iPhone reward.
spam,URGENT! Your gift card reward is waiting. Click the link.
spam,Congratulations! You have won a FREE vacation. Claim now!
ham,Please send the documents by evening.
ham,Please send the documents by evening.
ham,Let's have lunch together later.
ham,Please send the documents by evening.
ham,Don't forget the meeting tomorrow.
ham,Let's have lunch together later.
ham,Don't forget the meeting tomorrow.
spam,Congratulations! You have won a FREE gift card. Claim now!
spam,Limited offer! Get bonus reward for free today.
ham,Can you call me when you reach home?
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
spam,Limited offer! Get bonus reward for free today.
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,"Hey, are we meeting today?"
spam,Limited offer! Get shopping voucher for free today.
ham,"Hey, are we meeting today?"
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
ham,Let's have lunch together later.
ham,Please send the documents by evening.
ham,Please send the documents by evening.
spam,URGENT! Your iPhone reward is waiting. Click the link.
ham,Please send the documents by evening.
spam,Limited offer! Get bonus reward for free today.
ham,Please send the documents by evening.
ham,Please send the documents by evening.
ham,Please send the documents by evening.
spam,Limited offer! Get shopping voucher for free today.
spam,URGENT! Your gift card reward is waiting. Click the link.
spam,Congratulations! You have won a FREE vacation. Claim now!
ham,Can you call me when you reach home?
ham,Don't forget the meeting tomorrow.
ham,Don't forget the meeting tomorrow.
spam,You have been selected for a vacation prize. Call now!
ham,Let's have lunch together later.
spam,WINNER! Click here to get your vacation reward.
ham,Can you call me when you reach home?
spam,Congratulations! You have won a FREE gift card. Claim now!
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
ham,Please send the documents by evening.
spam,WINNER! Click here to get your vacation reward.
spam,WINNER! Click here to get your shopping voucher reward.
spam,Limited offer! Get bonus reward for free today.
spam,You have been selected for a iPhone prize. Call now!
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,"Hey, are we meeting today?"
spam,You have been selected for a vacation prize. Call now!
ham,Don't forget the meeting tomorrow.
spam,WINNER! Click here to get your vacation reward.
spam,Limited offer! Get vacation for free today.
ham,Don't forget the meeting tomorrow.
spam,You have been selected for a vacation prize. Call now!
ham,"Hey, are we meeting today?"
ham,Don't forget the meeting tomorrow.
spam,Limited offer! Get iPhone for free today.
ham,Don't forget the meeting tomorrow.
spam,You have been selected for a vacation prize. Call now!
ham,Please send the documents by evening.
ham,"Hey, are we meeting today?"
spam,URGENT! Your shopping voucher reward is waiting. Click the link.
ham,Please send the documents by evening.
ham,Please send the documents by evening.
spam,URGENT! Your vacation reward is waiting. Click the link.
spam,URGENT! Your iPhone reward is waiting. Click the link.
spam,You have been selected for a bonus reward prize. Call now!
ham,Please send the documents by evening.
ham,"Hey, are we meeting today?"
ham,Let's have lunch together later.
spam,WINNER! Click here to get your shopping voucher reward.
ham,Let's have lunch together later.
spam,Congratulations! You have won a FREE vacation. Claim now!
ham,"Hey, are we meeting today?"
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
ham,"Hey, are we meeting today?"
ham,Let's have lunch together later.
ham,Let's have lunch together later.
spam,WINNER! Click here to get your vacation reward.
spam,Congratulations! You have won a FREE gift card. Claim now!
spam,WINNER! Click here to get your shopping voucher reward.
ham,Let's have lunch together later.
ham,Let's have lunch together later.
ham,Please send the documents by evening.
spam,You have been selected for a gift card prize. Call now!
spam,Limited offer! Get vacation for free today.
ham,Please send the documents by evening.
spam,Congratulations! You have won a FREE bonus reward. Claim now!
ham,"Hey, are we meeting today?"
spam,URGENT! Your vacation reward is waiting. Click the link.
ham,Please send the documents by evening.
ham,Can you call me when you reach home?
spam,URGENT! Your shopping voucher reward is waiting. Click the link.
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
spam,You have been selected for a shopping voucher prize. Call now!
ham,Let's have lunch together later.
spam,Congratulations! You have won a FREE vacation. Claim now!
ham,"Hey, are we meeting today?"
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
ham,Don't forget the meeting tomorrow.
spam,URGENT! Your gift card reward is waiting. Click the link.
ham,Can you call me when you reach home?
ham,Let's have lunch together later.
ham,Let's have lunch together later.
spam,URGENT! Your gift card reward is waiting. Click the link.
ham,Let's have lunch together later.
ham,Please send the documents by evening.
spam,Limited offer! Get bonus reward for free today.
spam,WINNER! Click here to get your shopping voucher reward.
ham,Please send the documents by evening.
ham,Don't forget the meeting tomorrow.
spam,Congratulations! You have won a FREE iPhone. Claim now!
spam,You have been selected for a gift card prize. Call now!
ham,Please send the documents by evening.
spam,WINNER! Click here to get your shopping voucher reward.
ham,Let's have lunch together later.
spam,You have been selected for a shopping voucher prize. Call now!
ham,Don't forget the meeting tomorrow.
spam,Limited offer! Get vacation for free today.
ham,Don't forget the meeting tomorrow.
spam,WINNER! Click here to get your vacation reward.
spam,Congratulations! You have won a FREE iPhone. Claim now!
spam,Congratulations! You have won a FREE vacation. Claim now!
ham,Can you call me when you reach home?
ham,Don't forget the meeting tomorrow.
spam,URGENT! Your shopping voucher reward is waiting. Click the link.
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
spam,URGENT! Your gift card reward is waiting. Click the link.
ham,Please send the documents by evening.
spam,Limited offer! Get iPhone for free today.
spam,Limited offer! Get iPhone for free today.
ham,Let's have lunch together later.
ham,Let's have lunch together later.
spam,Limited offer! Get gift card for free today.
spam,You have been selected for a shopping voucher prize. Call now!
ham,Can you call me when you reach home?
spam,Limited offer! Get bonus reward for free today.
spam,You have been selected for a shopping voucher prize. Call now!
ham,Please send the documents by evening.
spam,URGENT! Your gift card reward is waiting. Click the link.
spam,Congratulations! You have won a FREE vacation. Claim now!
ham,Can you call me when you reach home?
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
ham,Please send the documents by evening.
spam,WINNER! Click here to get your iPhone reward.
spam,You have been selected for a gift card prize. Call now!
ham,Please send the documents by evening.
spam,Limited offer! Get shopping voucher for free today.
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
ham,Let's have lunch together later.
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
ham,Can you call me when you reach home?
ham,Please send the documents by evening.
ham,Please send the documents by evening.
spam,URGENT! Your gift card reward is waiting. Click the link.
spam,You have been selected for a shopping voucher prize. Call now!
spam,Limited offer! Get vacation for free today.
ham,"Hey, are we meeting today?"
ham,Can you call me when you reach home?
spam,You have been selected for a shopping voucher prize. Call now!
ham,"Hey, are we meeting today?"
spam,URGENT! Your vacation reward is waiting. Click the link.
ham,Can you call me when you reach home?
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
ham,"Hey, are we meeting today?"
spam,Limited offer! Get gift card for free today.
ham,Don't forget the meeting tomorrow.
ham,Can you call me when you reach home?
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
spam,WINNER! Click here to get your gift card reward.
spam,WINNER! Click here to get your shopping voucher reward.
ham,Let's have lunch together later.
ham,Please send the documents by evening.
spam,URGENT! Your gift card reward is waiting. Click the link.
ham,Let's have lunch together later.
ham,Please send the documents by evening.
ham,Don't forget the meeting tomorrow.
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
spam,URGENT! Your iPhone reward is waiting. Click the link.
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,Let's have lunch together later.
ham,Can you call me when you reach home?
ham,Please send the documents by evening.
ham,"Hey, are we meeting today?"
ham,"Hey, are we meeting today?"
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
ham,"Hey, are we meeting today?"
spam,Congratulations! You have won a FREE gift card. Claim now!
ham,Don't forget the meeting tomorrow.
spam,URGENT! Your gift card reward is waiting. Click the link.
spam,WINNER! Click here to get your shopping voucher reward.
ham,Let's have lunch together later.
ham,Let's have lunch together later.
spam,You have been selected for a iPhone prize. Call now!
ham,"Hey, are we meeting today?"
ham,"Hey, are we meeting today?"
ham,Can you call me when you reach home?
spam,WINNER! Click here to get your bonus reward reward.
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
spam,WINNER! Click here to get your bonus reward reward.
ham,Don't forget the meeting tomorrow.
spam,URGENT! Your vacation reward is waiting. Click the link.
ham,"Hey, are we meeting today?"
ham,Let's have lunch together later.
spam,You have been selected for a gift card prize. Call now!
ham,Please send the documents by evening.
ham,Don't forget the meeting tomorrow.
ham,Let's have lunch together later.
ham,Can you call me when you reach home?
ham,Please send the documents by evening.
ham,Please send the documents by evening.
ham,"Hey, are we meeting today?"
spam,WINNER! Click here to get your iPhone reward.
ham,Can you call me when you reach home?
ham,Let's have lunch together later.
ham,Don't forget the meeting tomorrow.
spam,WINNER! Click here to get your shopping voucher reward.
spam,WINNER! Click here to get your iPhone reward.
spam,WINNER! Click here to get your shopping voucher reward.
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,Don't forget the meeting tomorrow.
ham,"Hey, are we meeting today?"
spam,WINNER! Click here to get your vacation reward.
ham,Don't forget the meeting tomorrow.
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
spam,Limited offer! Get iPhone for free today.
ham,Please send the documents by evening.
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
spam,Limited offer! Get shopping voucher for free today.
spam,WINNER! Click here to get your iPhone reward.
ham,Can you call me when you reach home?
spam,URGENT! Your iPhone reward is waiting. Click the link.
ham,Don't forget the meeting tomorrow.
spam,Congratulations! You have won a FREE gift card. Claim now!
spam,URGENT! Your bonus reward reward is waiting. Click the link.
ham,Can you call me when you reach home?
ham,Don't forget the meeting tomorrow.
spam,WINNER! Click here to get your shopping voucher reward.
ham,"Hey, are we meeting today?"
spam,URGENT! Your iPhone reward is waiting. Click the link.
ham,Let's have lunch together later.
spam,URGENT! Your bonus reward reward is waiting. Click the link.
spam,Limited offer! Get gift card for free today.
ham,Can you call me when you reach home?
ham,Can you call me when you reach home?
ham,Don't forget the meeting tomorrow.
ham,Can you call me when you reach home?
spam,WINNER! Click here to get your bonus reward reward.
spam,WINNER! Click here to get your iPhone reward.
spam,Limited offer! Get bonus reward for free today.
ham,Can you call me when you reach home?
ham,Don't forget the meeting tomorrow.
spam,Limited offer! Get vacation for free today.
ham,Let's have lunch together later.
ham,"Hey, are we meeting today?"
ham,Can you call me when you reach home?
spam,You have been selected for a shopping voucher prize. Call now!
ham,Please send the documents by evening.
spam,URGENT! Your vacation reward is waiting. Click the link.
ham,Can you call me when you reach home?
ham,Can you call me when you reach home?
ham,Can you call me when you reach home?
ham,"Hey, are we meeting today?"
ham,"Hey, are we meeting today?"
spam,You have been selected for a gift card prize. Call now!
ham,Please send the documents by evening.
ham,Please send the documents by evening.
spam,URGENT! Your gift card reward is waiting. Click the link.
spam,WINNER! Click here to get your bonus reward reward.
spam,URGENT! Your gift card reward is waiting. Click the link.
ham,"Hey, are we meeting today?"
ham,Don't forget the meeting tomorrow.
ham,Please send the documents by evening.
ham,"Hey, are we meeting today?"
spam,URGENT! Your gift card reward is waiting. Click the link.
spam,URGENT! Your bonus reward reward is waiting. Click the link.
ham,Please send the documents by evening.
ham,Can you call me when you reach home?
ham,Let's have lunch together later.
ham,Please send the documents by evening.
ham,Can you call me when you reach home?
ham,Please send the documents by evening.
spam,WINNER! Click here to get your gift card reward.
ham,Please send the documents by evening.
ham,Let's have lunch together later.
ham,Let's have lunch together later.
ham,"Hey, are we meeting today?"
ham,"Hey, are we meeting today?"
ham,Don't forget the meeting tomorrow.
spam,Limited offer! Get gift card for free today.
spam,Limited offer! Get iPhone for free today.
ham,Let's have lunch together later.
spam,Limited offer! Get shopping voucher for free today.
spam,URGENT! Your iPhone reward is waiting. Click the link.
spam,Limited offer! Get vacation for free today.
ham,Let's have lunch together later.
ham,"Hey, are we meeting today?"
spam,WINNER! Click here to get your vacation reward.
ham,Can you call me when you reach home?
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
ham,"Hey, are we meeting today?"
ham,Please send the documents by evening.
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,Let's have lunch together later.
spam,You have been selected for a gift card prize. Call now!
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
spam,You have been selected for a vacation prize. Call now!
ham,Don't forget the meeting tomorrow.
ham,Can you call me when you reach home?
ham,Don't forget the meeting tomorrow.
spam,Congratulations! You have won a FREE shopping voucher. Claim now!
ham,Let's have lunch together later.
ham,Please send the documents by evening.
ham,Can you call me when you reach home?
spam,URGENT! Your shopping voucher reward is waiting. Click the link.
spam,You have been selected for a vacation prize. Call now!
ham,Don't forget the meeting tomorrow.
ham,Let's have lunch together later.
ham,Let's have lunch together later.
spam,URGENT! Your shopping voucher reward is waiting. Click the link.
